Klasse,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftRealTeil0,fftRealTeil1,fftRealTeil2,fftRealTeil3,fftRealTeil4,fftRealTeil5,fftRealTeil6,fftRealTeil7,fftRealTeil8,fftRealTeil9,fftRealTeil10,fftRealTeil11,fftRealTeil12,fftRealTeil13,fftRealTeil14,fftRealTeil15,fftImgTeil0,fftImgTeil1,fftImgTeil2,fftImgTeil3,fftImgTeil4,fftImgTeil5,fftImgTeil6,fftImgTeil7,fftImgTeil8,fftImgTeil9,fftImgTeil10,fftImgTeil11,fftImgTeil12,fftImgTeil13,fftImgTeil14,fftImgTeil15
Ringfinger1,109.79930386064076,606.8694371276397,102.72059699646826,665.5722921266942,80.19315850178104,272.6210168157642,11.875898982617286,681.1026246656312,-105.81027906429364,-39.74472759328209,0.0,0.0,0.0,185.33899362059677,155.0124444580194,-49.519147345739434,1776.8171046705475,-2317.2300574978135,528.3158032405308,-680.7237638978243,63.536206222576766,-2145.7186176557157,-665.2345585644841,1418.4233800886382,-876.8582832347483,1907.4987558682424,-1056.5447228295927,1480.8461294785752,1581.4355727412199,-1063.8171044658213,-503.0134392627772,717.8175670501992,-1679.299637173669,-1369.9358748007735,-126.72320729085232,-1869.6714906139305,2251.6173495661433,1526.5592722861256,2365.8825207028112,899.7819799787871,-1122.322673225149,-271.23196175386147,840.4667057754705,2008.8749804024783,-1956.2142876441485,1908.9703816320052,789.5277665789245,-1633.3261992669864
Ringfinger2,117.45959612361034,724.3038699122205,129.74851273669697,439.2920487553245,95.91921724533694,220.3890879742822,47.152838754173786,751.5039506207956,-71.4516160003416,25.90610305431578,0.0,0.0,0.0,177.94497798499458,193.373029622591,-42.908927794694605,2388.2308670998327,-2283.219217516199,1129.5923465813958,-1248.525891996463,470.377294695465,2155.042961451586,681.5651010327529,2421.6692754731685,1881.8823633637858,1605.0574884419038,-836.6607292889987,1702.0444133431474,-1548.1115636174682,1717.2869308156205,2021.7278909679335,1983.9795159045134,2486.958359995824,-32.49214942286244,1162.6519969967535,486.3732050939684,1458.1005313032224,-2059.9321531789365,1611.094494123593,-1547.2936416805637,-720.1943708598346,1479.925261111191,734.6364921057434,893.4570331715531,1727.4786650062297,504.8159768165642,1994.6688752147093,-1334.1033757258797
Ringfinger1,114.32396269997557,672.7752459881845,103.7710422306635,625.4782956686647,77.46000560065698,167.98407663058822,28.227419755985764,650.2899727215686,-55.45780132283096,-10.359077652931859,0.0,0.0,0.0,136.40398833714187,149.46620420613488,-7.451540771820277,1183.6778740340892,813.1429082641307,1912.6009587936942,297.62824905217303,1578.3836288656935,-1479.8697856968988,675.2222966349937,574.5602639444082,-411.77791050173437,-796.4062102978758,-1034.6649659680274,-806.8429381648052,-1790.9406710929632,-1600.05743397705,1189.2835384130863,-362.33004131979897,2282.340318997387,-20.132342782751493,-1224.6896412127167,-2326.9451768605554,369.0937534030886,-301.8824456414477,-1370.2837431632663,-2298.5585548349545,1637.1460438782924,365.9575159481492,1043.6330467784483,1382.5039303689555,831.079052612718,2181.51758696859,832.0317939238644,-276.1023544137288
Ringfinger2,106.61924083959802,518.1184722210285,108.00027662478138,670.3224614994272,101.82203052306762,170.12784150107825,-24.877623870975263,513.8653111055631,-156.50259890792162,-2.37706524122909,0.0,0.0,0.0,171.51812920940228,107.325241473622,6.12262941999191,859.9419322329472,1435.0800521182696,-1106.6115160629058,924.4254343684834,-1856.9487682686904,-229.10622998750978,-1618.9811755186834,-417.4749537843577,-521.4027098475972,23.90126610324387,738.2990178666382,-54.647730208227586,1754.012649730139,2154.4227836807513,-1451.038728547658,-2488.2633244430463,1818.656585660192,-2425.3836531940797,-1531.6027416861975,-742.1159950653621,2260.0250637044137,2440.942344311835,-863.4934967526153,879.9398251040434,745.4671488752142,1770.1503534671838,-340.51285193199783,1961.3040563325048,1983.951207672776,-1362.1882483602183,-508.12961563326826,980.414507650054
Ringfinger1,108.68757572519198,741.3777863462523,123.08670677922916,765.385336310716,111.61813402979081,170.00410943206452,12.80344999124977,680.1063404563041,-7.146940946559539,33.30486769029352,0.0,0.0,0.0,197.71629964017782,195.53672942448566,8.511878227076863,792.9261579601443,2161.383730002076,1681.4148879059776,1188.9611229099874,-365.32749886668034,-1285.6961764173213,-1188.9138559109035,1785.0154547489992,-1883.7883508232278,-1574.845607181067,1857.9306673378069,1395.7884212187528,202.30215227065855,-1656.132381882855,-436.2742246542416,-248.4919493612033,1822.4677167916761,-2060.4150390157274,-526.1084181026126,1603.22621504379,-89.76416456516154,402.8432400332499,-89.01722738349281,-1661.1414864900314,1345.9739188015546,-1103.9439695311648,229.45600552406086,1736.495024499016,1448.4688205935677,-507.6794168754468,1731.894836884594,-642.1959127382827
Ringfinger2,113.45189873075219,774.3654942721575,110.38327668695027,708.9209361753037,109.07600641701995,219.02637154138824,-3.1875071188050654,722.255159891684,9.683810866804151,-13.854668678099436,0.0,0.0,0.0,127.54621199886999,162.15335937953887,-42.25800604991426,-1824.6499903484591,2361.7509756498876,2439.683788690364,413.4260089276331,2407.9157688408914,-6.797573157243278,1110.2306975999777,2281.726099732251,1019.2492527205827,1587.5077836411,-2232.783214653803,80.95314218138628,-1678.3039623989075,348.2786890319394,-2045.8037177983108,1314.8232424605417,2186.311598121003,-1590.9532292693889,2251.3830414607064,-965.0505935205811,443.18456060285325,-798.5916368742962,188.7797167963363,-2250.372070084206,-1728.2852645714297,2459.583879401699,822.0198948658749,-2220.001757439365,-1672.4188246033511,-1147.018492344844,-668.1213421207549,2005.5310603047164
Ringfinger1,110.04017269720879,584.8277842522828,105.09584106066542,550.1748495178153,76.7334197137625,223.41167095701013,-47.616854836746555,662.7504329760061,-50.32563583432852,13.160094782405928,0.0,0.0,0.0,120.9092921245529,128.2973163401631,39.15016113098653,-2364.265221769611,2428.0340786097822,-531.6240770895874,507.7231117130045,1120.8110402103143,-372.86756769438216,1397.331471747837,-1219.2036908012387,2090.0141820516237,-1826.473260489906,-1696.264823224999,2418.046811699506,410.69835141748945,-2240.3523591169674,159.11058898517967,2017.5389251538836,-1725.6630803886087,-1127.902054303846,-31.806912718168405,1650.423542418731,2419.038431059387,1018.486307499837,1607.1764395082164,-581.4316780488743,2312.706334878365,-526.7199806603612,1866.7598599007706,-647.2936833557269,1038.8959570413685,-951.7079075822455,2121.8405824305364,2193.1264248219713
Ringfinger2,103.76147389251557,621.6034380073063,107.29477374443296,614.098733300658,81.28295156516545,183.95884393204946,35.936027063108995,665.0067880471456,-109.58058324331887,32.70491427910288,0.0,0.0,0.0,106.29724331437319,162.67201151839933,2.614490619947915,-746.1319757808792,1794.191999716193,-1774.3597121417997,-21.785823505369535,1562.9622080816212,1621.1127504135566,-750.3882618755597,-588.7162978300676,-984.535299453772,2226.861558204934,-737.961152335833,935.3752616997263,414.93800640629206,-1578.503958994738,-2018.5344031906732,-283.03634008988365,-1791.514375363125,-501.04740049151064,-1075.9237437587476,1295.2765036762717,1041.0065363747008,-2113.594569376809,-312.229976697869,1799.428174599233,2383.9476319711403,2430.7371387792427,-1039.4188560733635,-2297.0819021095235,2444.544656984398,-1647.2152669473833,615.3629130806471,371.41689701936366
Ringfinger1,105.67896589482278,539.3310806517907,121.19088212685175,627.3076772162386,79.66384338690524,295.3142253289387,-49.72765660339046,615.796057264028,106.73957339344679,6.160846323509283,0.0,0.0,0.0,194.5994171306987,177.3278266844431,-6.887804934089559,1585.7752472738543,-368.6294170130718,2436.509749401521,-893.7007779158839,-2436.546174605677,1163.6880112267877,-154.63468765658217,-157.0514633922071,114.02040641354961,441.3958969402461,-1208.6807558530177,1500.658366986438,1369.5181505505425,1423.2082741076956,1589.2820952543475,-2346.372508252961,-1710.1059010779456,-782.1881004259228,-2282.590310015131,-797.6961569870844,-495.31596258434615,-362.69957695333323,-1278.3930136219358,1195.5722410920066,-248.793482198555,2277.28303174956,-452.17084446115655,-1742.3074947229416,-48.07086174454071,-1701.5687591671963,-1419.5471110234653,-2266.108748026584
Ringfinger2,119.45282366021016,781.290752684393,107.28790705004432,700.5147610233181,77.3974823480939,221.73686404417634,-35.452164673430346,585.7088309650433,-154.829126970799,3.7434136224615884,0.0,0.0,0.0,131.5594795653096,142.62481999793167,3.765284294059903,-1472.0971954945571,1902.1274572028888,776.3488055399616,-1031.5634080831137,2286.61681927837,-967.8125392837194,2006.9485225663193,-853.6893651508938,2071.888389773406,1352.8123865779621,-2432.048384153315,2196.1164657944346,983.9694711155171,2054.594797710729,-1933.5148076732328,-533.9233941632087,-293.83287285642564,-1518.20891870445,140.9819149409709,-1744.8599692446733,-1682.624336650611,2127.2100508159583,-520.0120359253424,-877.1534806104314,-661.9819238640912,1099.6120756678201,1728.4792694972775,2224.827108977919,-2340.6253159491143,-352.1527735317354,-1137.2797605370095,-1709.873419242991
Ringfinger2,105.58809951803053,513.8014911341762,117.80766867108937,438.3532364597139,65.19129313200494,170.9262472188553,28.443239847062102,649.9093847169356,69.95511452909477,-10.760509369522197,0.0,0.0,0.0,130.6391593144631,148.42835743985782,-16.373923869764226,-2096.129071319944,-143.10607739508077,-1172.4126009429565,-650.3186325146487,-25.570939290169918,-283.85776428117015,-2378.186609496436,1408.4534196225964,-1019.1104000603052,-576.6027980985189,-900.6790492783412,2486.35024290021,-1999.4846102405445,1827.1517731242202,-30.056660811125766,-1340.112508202519,2097.7126599811154,-2175.1510540830595,334.5583675920793,1577.4366111986992,-811.3858342175729,-994.9103424216537,-1097.3165413099007,-215.5959282215149,-1670.7118828536004,-1628.3714366512747,2191.662777751746,-1036.5931953306217,-2340.760404740659,-828.8936377945638,780.3675111701068,-690.6465718776428
Ringfinger1,115.90723829129689,606.8822669744218,118.77233903768996,633.7043351596949,93.0933296686927,196.94862726474554,36.56323377462823,619.8010592745289,205.88232055783362,-11.194677098557463,0.0,0.0,0.0,186.48009036584807,180.85149980412976,7.33515464926311,2048.920335488261,-1034.800730367625,674.6671134960857,1379.3876475223415,-1819.442511022286,-2004.1299194681112,895.766448264083,464.5048859301628,-1439.3287389055354,615.472928913839,141.02487403330406,-1748.2632493474393,145.50465160972135,-518.3673623815982,501.12187668314255,-2031.8664263533437,1937.8655136960133,2365.5436181730147,-1002.6760132484874,1548.5856473826425,209.04669783550753,-63.20089449077568,931.0397821912807,633.4450646692735,1517.9802349759098,427.42538874675165,-231.65880079013868,1415.5415067667354,-1537.2227880405849,-107.17198017899273,-537.3321307241836,-994.3502655557129
Ringfinger1,114.15114524652056,588.4821361220859,106.70005758911907,540.8979908518926,82.81640547495635,196.92868422684174,-0.7515041880048017,769.302510880994,-93.73433907065336,-21.739977463447158,0.0,0.0,0.0,151.61743221048954,133.88311633398706,-37.97465400008008,-763.0085171069522,-1447.8344240797346,891.0960215004197,2486.640781359605,1667.2652390987787,1500.7723739138646,1190.301856544132,-831.3812652146901,2151.141074999786,-722.6475635933798,-2271.4465042242464,548.9667055975738,2498.5492103820043,-2012.4181497401921,-2127.993547210495,-2092.5464304232714,1611.8742515746817,1954.2056397070492,216.82936465535704,-1260.5978767164268,1146.09321974863,-678.7666525890063,-49.458305445559745,458.3615946305845,1736.4900939909912,1320.0441212140322,-889.0409843111186,881.2649060322956,-1662.797603104133,-947.239510374786,-2456.178031001085,334.28281816968547
Ringfinger1,106.03714408936598,781.8666388608626,115.9079891092393,724.6475772872715,85.32822198878718,207.83961316233982,48.23307102449026,519.8893892093762,-8.164817188021544,-10.811816585870936,0.0,0.0,0.0,158.11433109845623,139.75122840434577,12.953912375563661,-2420.245503725834,150.39066925032557,2066.6142423210767,394.87364181719886,-2211.9780311727895,1134.640334492587,-497.1878564477661,-614.8666604773007,246.8368351889626,-1216.1465280297818,-553.1829862254074,1157.0789294561268,2420.145219123593,-1614.4955432528068,-1128.304248211403,1153.1934691745005,686.2947603634652,-1916.1104114995542,-1612.7289767192249,-890.2512138867685,-1551.576912129763,-2005.7994312193755,2337.7557440783366,1356.0488714406993,485.2962684982176,-1354.0574069286765,1900.1946530482946,1190.6032223779393,67.46948726933306,-1170.9969727145303,1690.920858905627,-804.7867160050664
Ringfinger1,107.18867191090803,735.5504576082693,102.81405590808805,414.0698517725508,117.72836162756967,245.28812184701823,-9.313798878349779,752.5219052939271,206.20236724210156,-8.923148686513372,0.0,0.0,0.0,106.06680149220777,119.67305848323413,-31.67151623324147,-942.0781995257944,372.55084209247343,1391.523787649368,-2479.3544633683155,-1840.1585964093608,220.81924319760083,2042.6497240793324,-910.7544433844266,-117.76574971861692,1079.5629046710196,-303.2620360104888,-2165.8136828977986,-536.8440935717877,-790.7673645578677,-1425.3221507216547,-792.8318833777475,-1842.718516075485,-2463.438814522019,-991.9651497280418,-1771.139899380143,256.9741324449883,438.03597120475933,-256.3767068494526,1093.6141937823745,-67.05727614956413,82.1754077071596,281.98651340202605,2050.059564018369,761.9960225870568,622.1339806424362,-2406.470894038562,636.7474399595585
Ringfinger1,107.62041227745627,612.0791319232678,102.621372558269,657.4749500748948,94.13496226224404,261.23199991100654,14.15197728338417,743.043664272323,-225.290532383072,27.88932804782243,0.0,0.0,0.0,113.0283622369341,199.08196508259374,-46.40923784641217,-2211.8218817261504,-836.0120604512322,-1508.5718244424295,-1670.0800499634684,454.96907288069315,88.69796146716453,2213.0141542355177,1191.131648768764,-2380.2236872244894,204.06279547569193,2111.996717351275,1375.1744671036313,1550.4937951158377,-1509.5830136392528,2253.985073829115,-1880.1569855914008,2471.002654743894,1739.6565406523905,-1633.2325677322196,-1603.1467501146108,-2131.0364468442244,1491.4101501762484,-83.43704434714618,2368.254523456095,-2046.7023082219932,2488.4242071496856,-2135.1504612053473,556.792319628973,917.8165490485962,-987.770909968787,-697.1180411888283,-58.182525667477876
Ringfinger1,111.12502536216707,699.3042950710714,129.53210698391723,701.2819847601163,65.93361075052127,298.5591693264306,-8.871146027384611,597.6548456657687,-213.92675976314973,-36.4326983687999,0.0,0.0,0.0,126.26218189533455,157.4524032651596,18.89354030839806,-681.9408842352409,56.827190458680434,-1016.7014658462865,-658.6339521830898,-2486.0236341202967,-1855.2641323920925,-1666.68782221658,-866.4695942799433,-1899.8753804422697,-2329.423281240784,1711.6123184023509,377.8485555470088,621.0382924371788,-1931.663888670237,1683.3677316816638,2304.04611556699,1206.3616143802715,-698.1372706297011,442.4373540874476,-1725.8036959242772,-1180.6535872735851,-1696.9945975084393,1038.9495066848735,889.4095283782399,-1005.0700331577762,-791.704587061427,2165.8610806338083,553.0370405650583,1390.52341112967,-751.3268701104487,715.4778485559577,-1955.8269636189361
Ringfinger2,112.2801347354117,514.877913633728,129.42679247701196,548.1778603668765,119.02207895256612,237.071984651075,-21.806262851862446,537.4243461400478,-135.69407548299495,-43.15656912854927,0.0,0.0,0.0,133.77993149482376,127.77029751776453,18.997041485025875,932.9259078093373,-1733.4788659626188,472.3276615996074,1577.8132452078294,-2183.6707097635244,-415.83183319023465,1093.7556224890563,1014.1243198445386,-2400.4913673690107,699.3996439739967,2373.738495632504,680.1371997779684,-194.15443615095637,-1907.2612424951312,2149.9428482479443,-944.8474424413528,1797.4641894272318,35.454899410545295,-1274.9848853907347,-1283.1774153130339,1658.7495418609597,1177.2697060968421,2114.9054350296783,1265.8080484537936,-124.96093794035642,2485.8658712484603,1570.9540912216253,2360.672627191213,-781.1330755618123,465.94853927330814,2116.735986297368,2348.4091209137296
Ringfinger1,118.19254908675114,717.7175014207377,124.32780458898566,754.8505763156681,72.65106130549809,261.6742353776432,40.77339972699967,788.1506668095928,-187.61616860139628,-19.31719730100555,0.0,0.0,0.0,104.69614996225559,148.5439942511233,-17.303589651545572,43.48346354504383,199.43153673520737,2393.0698415145753,-724.9721939464521,652.5181260979762,-2055.5880752327257,-970.2884904845348,-1245.2617690972272,976.6184438173755,-974.6212130946869,1048.5637563482742,921.3242069130333,2307.9029887859424,-479.99111716506104,1340.632302753555,1763.1607258460826,-1230.2384192116933,-984.2535895712756,-805.7036482254837,618.5349111643636,-400.505662377047,1434.5618515306573,-734.6108146730612,-1609.0362044847484,-475.46990068816854,-2188.410577505671,-730.6964555834804,432.9768635410187,-573.1018111095259,1068.0525314061001,-405.3158730434975,-671.5628244763234
Ringfinger2,113.17609993226996,469.1720602891877,109.8429813837843,723.1010066399617,106.99961539172568,292.9831810777283,46.38593219145005,764.5497888028572,98.74433397923895,10.238300453209881,0.0,0.0,0.0,182.25051554912983,160.2596367520748,-9.501710056853575,-248.17523806228155,840.1308781133444,-1200.445521031322,1015.4414438637364,2299.1252866719105,-1188.02651315007,939.8658448795468,-2473.156269537997,-1542.5797059524582,-842.4805781474215,1116.8742460729386,-897.4923170440825,-1696.4002740439032,-2219.5299299436165,899.5695240601472,1844.9354007453712,1224.8712069070775,1330.183908575808,-1567.2780590707453,1754.0231377899563,-1509.5619736182941,-1048.9242748304057,2304.2062254139637,2093.3385147503122,-2037.2536179002127,2242.3302195965553,-1955.4800876469897,-480.1601513917042,2478.501446388318,-2196.8329108224816,-1466.3864213687343,-1046.4672480208965
Ringfinger2,116.45052794957914,695.1581120835743,125.71429640298484,542.0618355243332,95.9712002231298,297.18581443732427,-38.91291492663517,745.9708601085777,-149.66029001796144,-7.238332724730967,0.0,0.0,0.0,197.5812757316757,151.37211703118678,-5.21465318294463,1871.273723110431,595.0006508910756,2249.4552791828683,-1611.57602923079,2027.735490796479,1555.3542077941229,-545.4552440378113,709.9983984281703,-2030.4228055745548,1487.2495085077826,1456.569298424672,2008.3639980046355,-1766.4860093442703,-88.95291777586544,137.09544751128942,832.4121014273323,2322.8452174566073,1934.532514754781,-1928.5639293472218,-646.3867672181539,1989.0603053982477,1103.759609972591,601.9037926487376,1576.4746288947867,-1882.8962993798477,-50.695851558363756,-1934.6145888889898,-1683.86174371866,-1920.5758246496068,419.1729902780262,2183.045567862586,-1911.0795300094508
Ringfinger1,107.67482528305322,639.0258667155173,129.66445715310223,785.4783531132487,62.614051197161075,237.69370971090797,-17.111690440425562,635.8544604094557,-124.71866622583266,45.095498324184774,0.0,0.0,0.0,135.69637642202193,132.515153718784,-14.371275996257005,2418.4545236913827,-806.8570853251201,179.18596297658587,-597.0205850857242,1273.6217652895243,2035.0595713353805,1574.671161005455,-1171.106511293125,541.5618069674888,-2407.2864254196293,-586.2704473463309,1040.9884157063393,326.80135669258334,-1252.1987080190688,2270.352038073893,-1799.0598588624325,273.7340483250355,1216.0685253945985,-1767.1668923075806,717.5193176416074,-1810.645104112696,2458.165536791287,974.8550792913256,249.6523617258149,-1464.2905820590795,-167.95213944735497,719.2800831379764,1359.0769732193658,-2289.5410494522894,1908.3963529563398,-2496.7246489152635,-1278.2292009990642
Ringfinger2,101.4207101750997,700.6076539317573,105.74054481083184,739.2956534602085,77.64846392201991,280.29078069416175,-2.8698759592727257,699.5930068872527,115.32700612789762,-0.3997908969889039,0.0,0.0,0.0,132.32757773309402,147.17796247499544,-32.08037738329833,-1208.1488573890913,909.3438480738769,-2125.6448057368216,-2233.6650970595224,678.3992561223722,271.8565807651207,2439.9694165115325,2287.256439187254,-1760.8707949108752,2356.0131714747376,-268.0568140075002,777.8976178483208,279.58496070239426,2221.008813423863,1886.0476876986286,1813.2262365169663,-2470.42634821217,53.821513789205255,58.72554816363936,1670.1644091396884,1985.5156249675738,504.80077037753017,108.00537112400525,-2134.1210408055144,1616.5297707610034,1035.0426066463242,2230.845179275134,651.3391669220018,-2435.018026452759,-1291.4768536500221,2123.6567887088013,-205.83624028430268
Ringfinger2,119.30790976527707,601.3450636844018,106.07289986741965,563.6127872826571,67.33650318601606,173.5809547080163,-47.022074188661364,741.2866499999294,211.60690101953656,23.219500975182143,0.0,0.0,0.0,168.9111362639278,123.26557789720354,-21.182504964319136,-2045.5640702878432,-100.92445618841703,-1950.7036347504154,-2002.8470878530225,-2296.1926813295936,729.5135069959265,-2078.8115418813345,-458.39046142514667,426.0310037071031,1734.6548983481862,1907.4790570900532,1058.9062533512679,815.7006255282049,-66.15133901599665,-1230.7298865311045,2024.0289423179665,136.65269829063527,971.5745028461906,1622.4220021176452,2276.6616004582766,-1353.1126935587722,-2023.1920229664963,-780.3720878804211,1340.9466744970437,-2392.0208841904955,467.88442812751737,-1307.4457162027404,-469.2325438857481,-899.7545121109752,1157.4332965577119,-450.3987912171315,-906.5373560960015
Ringfinger1,100.33016389367872,462.09974514522986,112.4325460392098,683.492402418929,77.75712116360296,266.1307989304633,-48.53827526513484,737.9929240965436,-84.39710433091386,45.81018941351235,0.0,0.0,0.0,173.82757639843462,136.08991206710274,27.77154794245675,398.6435733014382,-1221.265883463245,1686.42943711911,1486.8185493139931,1955.1616570213027,1460.4789590573014,1887.5144784229005,550.3071201754615,-1630.062399794192,-1121.3455621956653,-2126.695788305975,843.4786599201207,2088.535722634115,-1249.6050437611777,764.9060485546261,922.2041517055159,-1878.560303034666,-1605.658209269263,-747.9812285739256,132.46632491451646,-2335.691329821883,-1187.4425998382333,-2079.1451432809545,252.22735147143385,-1585.9202604989787,2418.2099575492357,-722.8451569618933,1513.7792396457617,-29.484254320783293,467.5678207027313,2069.0952445883704,-599.9341676507104
Ringfinger2,118.96144624320829,430.29923451358843,101.19978379744505,488.7633194803857,84.07328583221678,209.94658713656872,21.49887183812295,528.5193826323385,-130.75092956185603,17.393299558755857,0.0,0.0,0.0,188.2008288344759,130.57314497617762,-4.861068849449502,426.35028810284985,-1588.9689994795485,130.24525284800984,1123.3787307681605,1325.5438349571632,-1983.1486056355225,-2220.516427108122,-1506.1043290544112,-1819.583389929208,1104.0346079999022,-1586.690724337732,-1786.5324414827587,2005.719935336855,-453.47803298997064,2392.0333463971956,-1184.7838255954214,2082.126647150142,2334.2063305769616,969.51100788648,1964.7784539896056,207.2122718928672,-1543.6588621553356,1213.4544128931384,1917.3801631227125,-2183.0652443441113,1949.6749870885396,205.94082482355225,-1922.9257132172572,2420.9982806004145,1075.0273765655234,629.9821160476895,-1628.5864444992426
Ringfinger2,108.90643807393226,776.5139455781416,125.15329650358451,663.6593447632029,60.67288982158787,265.0385561109158,46.36008548560541,510.18139010501363,-249.87164040220665,-6.446187861489875,0.0,0.0,0.0,131.31913870439794,110.23476399959586,1.1033865268512884,-1736.2026393243823,74.10834108673725,1734.8859103250907,-1897.6988080411834,1472.477157146057,-1462.507067300479,-2372.941824180045,1747.8665383378002,-974.209413208938,-1497.9374165528802,-594.5120995131654,-1151.768164549673,473.16971628177225,-805.7906195347603,-1167.5655627042154,1116.8275949671543,1387.764735298761,-787.3337661641717,-1776.317000597578,-923.5505434066299,1714.543812398968,2427.519388702097,-596.2117296108299,1128.0865468768593,1642.5770105436386,95.35797395580812,820.756736561787,2159.3291053209614,-1586.543766513151,545.9495120389875,-58.220548875507575,435.15820138731306
Ringfinger2,110.76148031383727,687.450525053147,112.17148890732427,765.313028352535,67.63724061586355,219.84831115847962,-31.05554412854643,657.3943362151736,-67.75396160402246,-48.21825261694836,0.0,0.0,0.0,131.65207741201914,166.79133828777248,22.658230413968894,1025.3939732397512,-1252.7574899724282,-421.30554241813616,894.3160394257011,-1210.1182160593576,123.35813829696463,2149.064550174261,-2390.4757599464133,1977.1889492715418,-110.67730415898541,148.79997686836305,-199.5783300554367,-648.5905831305788,-985.8284029238528,2027.8200203868755,-1739.6382046320396,754.7550823440679,-2211.8960592486055,52.79466638819622,-1689.1774062903664,1980.149545744961,-566.4675965524734,64.45558466626017,-624.4220713068837,-879.454343973417,-2108.7056755578196,-282.4002089441069,814.7554374212991,195.88127357524445,399.53890928249075,-1522.4919290320565,1459.6341024017156
Ringfinger1,108.88545015164084,466.54402540482306,120.16256395468304,729.9067848168395,62.14038835906907,298.9185463268967,-48.57901851860126,536.4308808691004,226.69814278424576,-31.7020576107505,0.0,0.0,0.0,148.80606390166622,104.9728690237491,-40.945827556783,-2319.2632550684616,-632.1262688214551,-1713.5286879486932,1093.259418599825,2008.4487235276074,-156.6567772924259,136.98012613509854,125.85307679336256,-1143.8263618402893,998.164969833083,1761.9283191475006,-2343.2864506136793,1367.4946159179804,-2241.318585478696,854.1436031522444,-589.027293762161,-1027.0413336580525,231.97786250086847,-1610.935776307244,-2114.1866722269697,-737.3135517175695,793.7003514078892,-537.0909116267303,457.8799879699768,99.1569406841677,2000.0987271476642,1530.3095553986618,-364.83736844328496,-1165.723503203277,-1867.8584363624673,374.90535726438384,2172.759178201608
Ringfinger1,113.38621603423093,701.1449637715384,103.40455843658563,494.56042102593153,89.65036324169662,227.0766636086435,-16.301401104540666,628.4298912490034,147.33430277457688,-42.29790634837593,0.0,0.0,0.0,199.8226253479116,171.66206525451233,-46.11160659795136,-2481.5531255468063,479.88847332805244,2341.130118027606,-2386.64927786836,-1419.2348505837383,834.3980992624356,-1434.1492853911848,900.0381000892494,-721.7879036291858,-1675.5213453981698,-1621.0459221284855,936.8054249228603,-1616.0048061404168,-1790.334024318359,-1928.4720680617784,2222.464348270659,453.86158009432893,-440.0822948026116,683.0614776224606,-71.79928794440957,353.0633010140509,-1601.5052839940663,-1355.0077522447773,-1391.541234862294,-1483.4838027963033,-502.5600177290512,1258.0641915964702,2025.7279857289604,-2013.7657124407503,1697.8648353571598,-586.2569307252213,34.58011488675356
Ringfinger2,113.44715669819364,739.5922516829374,108.75746453564751,519.5769030767003,75.28320925074507,285.58164136864355,37.90697083421574,711.455212763106,110.22470451490176,15.307030523427386,0.0,0.0,0.0,145.74464092718983,101.82365799108922,14.876193331498484,-598.1769093212613,-1559.9267035239504,1201.424295432611,9.992157974349539,-2017.034593482109,-847.3891937108358,-161.88707866012464,-1344.4233221727065,1744.5621209041065,-248.81488566434246,334.91434847275286,2356.489135024278,819.6393916842308,1059.138565743829,-1584.2935106082662,204.8266204918841,-1469.593537349877,2298.8346921304155,36.79413835439118,-1276.2753324656396,-2156.341211612804,-2206.871991148743,-392.8895972203295,-1726.249307309921,311.9920177721442,1031.055926355039,729.8699829314933,1260.0911758166972,1752.767929019551,2173.081289822937,-2141.0001982546396,-93.7152333090553
Ringfinger2,117.74929700781591,529.3708937022739,108.93475790016588,555.1616542887801,105.35531786587998,254.49134712778533,27.04610895191965,646.2658462473266,-249.78138551372942,26.99314123757769,0.0,0.0,0.0,121.34628306552237,117.5134204362817,-33.725971204145395,-1995.9804240265012,851.8974711965288,300.6806046290617,529.5544811550799,307.09853112344126,1406.2662748185448,1953.8308443237347,1333.7335618183392,75.5160332433693,-540.4844446503098,-2375.519734965888,-749.8378921994697,1310.9869661826015,1211.382897455453,2173.2423521211504,478.93791886440613,1324.1602921819344,-806.2972139719416,-1775.469814884601,-1529.7289503568768,-2166.4781614863364,-1720.7672634737514,-2397.0061523403197,375.6521706548965,2097.9752071233115,817.7330981409841,851.3948501432856,-2245.9314731761915,-243.78546338063188,-2277.22644230396,-404.0550808993885,2484.811609049233
Ringfinger1,103.14094159709438,521.1159164012215,124.8703411662193,544.7239188368126,100.71671117878267,277.917221680289,-27.022228999306876,773.8977623965774,-10.42138342969045,48.587576656761584,0.0,0.0,0.0,184.89826138743376,118.47253783655518,-48.99014614669978,-745.4939141717798,-633.7827848961347,170.5761211818526,2486.1954912981564,-381.3636489018186,435.35906633795094,2.2587052217077144,-1346.710225320286,1874.4741771209756,228.9035572348348,1549.9112141113542,2045.6014894838372,633.5509146701529,-1095.333553862718,-6.944579083570716,8.573804491176361,-1035.417753041973,-2186.3036583520247,-74.37742086618664,1010.9021855041974,-1051.9010101845356,-937.0714464367768,-993.8402778304139,-699.1092991793919,886.3873738233456,31.69828708232035,8.899805231511891,-285.23740602081125,-1501.9305516739519,-1624.6488529955482,-1333.4119850517245,392.30209676475897
